Hash1	Hash2	EV_Hp	EV_Atk	EV_Def	EV_SpAtk	EV_SpDef	EV_Spe	AltForm	DynamaxLevel	Field_0A	Hash3	Field_0C	HeldItem	Level	Field_0F	Species	ShinyLock	Nature	Gender	IV_Hp	IV_Atk	IV_Def	IV_SpAtk	IV_SpDef	IV_Spe	Ability	Move0	Move1	Move2	Move3
C97DC089BFBFBC9A	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	5C46B1DEE67BD29A	0	0	17	0	50	0	25	0	-1	-1	-1	-1	-1	-1	0	523	189	310	45
7724E3DEA3579C82	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	DE85BF46AE1556E0	0	0	22	0	830	0	25	0	-1	-1	-1	-1	-1	-1	0	178	496	75	47
DE1D0F65B91DBCD7	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	AA34F5FBE82AD5B0	0	0	40	0	558	0	25	0	-1	-1	-1	-1	-1	-1	0	404	350	446	157
DE1D0F65B91DBCD7	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	244F30A98851012D	0	0	40	0	870	0	25	0	-1	-1	-1	-1	-1	-1	0	748	660	179	203
7A10B457D83BDB8D	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	CC02A458BE623642	0	0	55	0	362	0	25	0	-1	-1	-1	-4	-1	-1	0	573	329	104	182
7A10B457D83BDB8D	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	56E55D05E7E14A84	0	0	50	0	853	0	25	0	-1	-1	-1	-1	-1	-1	0	753	576	276	179
19B027E7BD589535	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	B00525D656850802	0	0	35	0	822	0	25	0	-1	-1	-1	-1	-1	-1	0	65	184	269	365
19B027E7BD589535	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	E6E736FFA830D629	0	0	55	0	614	0	25	0	-1	-1	-1	-1	-1	-1	0	276	59	156	329
19B027E7BD589535	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	E6E733FFA830D110	0	0	55	0	460	0	25	0	-1	-1	-1	-1	-1	-1	0	8	59	452	275
813928F23C452668	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	662FF995D0F78364	0	0	50	0	342	0	25	0	-1	-1	-1	-4	-1	-1	0	242	14	534	400
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81D82CEFAED8DC20	0	0	26	0	95	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81D82FEFAED8E139	0	0	26	0	416	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81D82EEFAED8DF86	0	0	32	0	675	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81D831EFAED8E49F	0	0	15	0	291	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81D830EFAED8E2EC	0	0	15	0	315	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81D833EFAED8E805	0	0	36	0	45	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81D832EFAED8E652	0	0	34	0	760	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81D835EFAED8EB6B	0	0	34	0	275	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81D834EFAED8E9B8	0	0	34	0	272	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81D4C7EFAED5FAAA	0	0	34	0	426	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81D4C8EFAED5FC5D	0	0	40	0	623	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81D4C5EFAED5F744	0	0	15	0	195	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81D4C6EFAED5F8F7	0	0	28	0	99	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81D4C3EFAED5F3DE	0	0	15	0	660	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81D4C4EFAED5F591	0	0	26	0	178	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81D4C1EFAED5F078	0	0	36	0	569	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81D4C2EFAED5F22B	0	0	28	0	510	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81D4BFEFAED5ED12	0	0	31	0	750	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81D4C0EFAED5EEC5	0	0	26	0	67	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81D141EFAED2E121	0	0	34	0	435	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81D140EFAED2DF6E	0	0	31	0	99	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81D13FEFAED2DDBB	0	0	31	0	342	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81D13EEFAED2DC08	0	0	50	0	208	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81D145EFAED2E7ED	0	0	50	0	823	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81D144EFAED2E63A	0	0	36	0	448	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81D143EFAED2E487	0	0	46	0	112	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81D142EFAED2E2D4	0	0	52	0	625	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81D139EFAED2D389	0	0	46	0	738	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81D138EFAED2D1D6	0	0	46	0	91	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81CDBBEFAECFC798	0	0	56	0	131	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81CDBCEFAECFC94B	0	0	46	0	119	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81CDBDEFAECFCAFE	0	0	56	0	130	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81CDBEEFAECFCCB1	0	0	46	0	279	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81CDBFEFAECFCE64	0	0	56	0	853	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81CDC0EFAECFD017	0	0	46	0	593	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81CDC1EFAECFD1CA	0	0	46	0	171	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81CDC2EFAECFD37D	0	0	46	0	340	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81CDB3EFAECFBA00	0	0	46	0	426	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81CDB4EFAECFBBB3	0	0	46	0	224	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81E5C5EFAEE46A77	0	0	60	0	612	0	25	0	-1	-1	-1	-1	-1	-1	1	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81E5C4EFAEE468C4	0	0	36	0	143	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81E5C7EFAEE46DDD	0	0	40	0	452	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81E5C6EFAEE46C2A	0	0	36	0	561	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81E5C1EFAEE463AB	0	0	55	0	534	0	25	0	-1	-1	-1	-1	-1	-1	1	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81E5C0EFAEE461F8	0	0	56	0	320	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81E5C3EFAEE46711	0	0	40	0	561	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81E5C2EFAEE4655E	0	0	40	0	569	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81E5BDEFAEE45CDF	0	0	40	0	743	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81E5BCEFAEE45B2C	0	0	60	0	475	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	1	0	0	81E23FEFAEE150EE	0	0	40	0	264	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81E240EFAEE152A1	0	0	42	0	606	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81E23DEFAEE14D88	0	0	50	0	715	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81E23EEFAEE14F3B	0	0	46	0	537	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81E243EFAEE157BA	0	0	50	0	768	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81E244EFAEE1596D	0	0	42	0	760	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81E241EFAEE15454	0	0	42	0	820	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81E242EFAEE15607	0	0	40	0	598	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81E237EFAEE14356	0	0	42	0	344	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81E238EFAEE14509	0	0	60	0	477	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81DEB9EFAEDE3765	0	0	43	0	623	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81DEB8EFAEDE35B2	0	0	40	0	561	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81DEB7EFAEDE33FF	0	0	34	0	558	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81DEB6EFAEDE324C	0	0	41	0	112	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81DEB5EFAEDE3099	0	0	36	0	763	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81DEB4EFAEDE2EE6	0	0	41	0	750	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81DEB3EFAEDE2D33	0	0	41	0	185	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81DEB2EFAEDE2B80	0	0	41	0	437	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81DEC1EFAEDE44FD	0	0	60	0	248	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81DEC0EFAEDE434A	0	0	60	0	784	0	25	0	-1	-1	-1	-1	-1	-1	1	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81DBB3EFAEDBF75C	0	0	34	0	213	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81DBB4EFAEDBF90F	0	0	51	0	330	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81DBB5EFAEDBFAC2	0	0	51	0	526	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	1	0	0	81DBB6EFAEDBFC75	0	0	56	0	423	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81DBAFEFAEDBF090	0	0	50	0	208	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81DBB0EFAEDBF243	0	0	60	0	68	0	25	0	-1	-1	-1	-1	-1	-1	1	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81DBB1EFAEDBF3F6	0	0	41	0	182	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81DBB2EFAEDBF5A9	0	0	41	0	521	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81DBBBEFAEDC04F4	0	0	36	0	701	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81DBBCEFAEDC06A7	0	0	60	0	94	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81BCBDEFAEC157CB	0	0	39	0	823	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81BCBCEFAEC15618	0	0	46	0	573	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81BCBFEFAEC15B31	0	0	41	0	826	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81BCBEEFAEC1597E	0	0	36	0	834	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81BCC1EFAEC15E97	0	0	56	0	680	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
AB104B127FDB72FB	D83D0EED33AB2E05	0	0	0	0	0	0	0	0	0	81BCC0EFAEC15CE4	0	0	41	0	711	0	25	0	-1	-1	-1	-1	-1	-1	0	0	0	0	0
